ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.000,0.000,0.000,0.000,{method 'write' of '_io.TextIOWrapper' objects}
1,0.000,0.000,0.000,0.000,{method 'flush' of '_io.TextIOWrapper' objects}
1,0.000,0.000,0.000,0.000,{method 'acquire' of '_thread.lock' objects}
1,0.000,0.000,0.000,0.000,{method '__enter__' of '_thread.lock' objects}
1,0.000,0.000,0.000,0.000,{method '__exit__' of '_thread.lock' objects}
4,0.000,0.000,0.000,0.000,{method 'acquire' of '_thread.RLock' objects}
4,0.000,0.000,0.000,0.000,{method 'release' of '_thread.RLock' objects}
2,0.000,0.000,0.000,0.000,{built-in method _thread.get_ident}
1,0.000,0.000,0.000,0.000,{built-in method time.time}
1,0.000,0.000,0.000,0.000,{built-in method time.localtime}
1,0.000,0.000,0.000,0.000,{built-in method time.strftime}
1,0.000,0.000,0.000,0.000,{method 'append' of 'collections.deque' objects}
1,0.000,0.000,0.000,0.000,{built-in method posix.getpid}
3,0.000,0.000,0.000,0.000,{built-in method posix.fspath}
1,0.000,0.000,0.000,0.000,{built-in method sys._getframe}
2,0.000,0.000,0.000,0.000,{built-in method builtins.getattr}
4,0.000,0.000,0.000,0.000,{built-in method builtins.hasattr}
5,0.000,0.000,0.000,0.000,{built-in method builtins.isinstance}
1,0.000,0.000,0.000,0.000,{built-in method builtins.issubclass}
2,0.000,0.000,0.000,0.000,{method 'find' of 'str' objects}
3,0.000,0.000,0.000,0.000,{method 'rfind' of 'str' objects}
1,0.000,0.000,0.000,0.000,{method 'startswith' of 'str' objects}
1,0.000,0.000,0.000,0.000,{method '__reduce_ex__' of 'object' objects}
1,0.000,0.000,0.000,0.000,{built-in method __new__ of type object at 0x55e0895a2260}
4,0.000,0.000,0.000,0.000,{method 'get' of 'dict' objects}
1,0.000,0.000,0.000,0.000,{method 'update' of 'dict' objects}
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/handlers.py:1351(enqueue)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/handlers.py:1361(prepare)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/handlers.py:1390(emit)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/multiprocessing/queues.py:80(put)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/multiprocessing/queues.py:128(put_nowait)
1,0.000,0.000,0.000,0.000,{method 'get' of 'cv2.VideoCapture' objects}
1,0.000,0.000,0.000,0.000,{method 'read' of 'cv2.VideoCapture' objects}
1,0.000,0.000,0.000,0.000,{method 'release' of 'cv2.VideoCapture' objects}
2,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/site-packages/openpifpaf/show/animation_frame.py:61(iter)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/multiprocessing/process.py:36(current_process)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/multiprocessing/process.py:180(name)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}
1,0.000,0.000,0.000,0.000,{method 'acquire' of '_multiprocessing.SemLock' objects}
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/copy.py:66(copy)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/copy.py:268(_reconstruct)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:117(getLevelName)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:154(<lambda>)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:212(_acquireLock)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:221(_releaseLock)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:282(__init__)
2,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:360(getMessage)
2,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:418(usesTime)
2,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:421(format)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:528(formatTime)
2,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:573(usesTime)
2,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:579(formatMessage)
2,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:595(format)
3,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:736(filter)
3,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:838(acquire)
3,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:845(release)
2,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:858(format)
2,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:881(handle)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:1002(flush)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:1013(emit)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:1118(emit)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:1368(info)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:1446(findCaller)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:1476(makeRecord)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:1491(_log)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:1516(handle)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:1570(callHandlers)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:1600(getEffectiveLevel)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/logging/__init__.py:1614(isEnabledFor)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/threading.py:243(__exit__)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/threading.py:255(_is_owned)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/threading.py:240(__enter__)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/threading.py:335(notify)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/threading.py:1064(name)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/threading.py:1226(current_thread)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/copyreg.py:87(__newobj__)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/posixpath.py:41(_get_sep)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/posixpath.py:52(normcase)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/posixpath.py:121(splitext)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/posixpath.py:144(basename)
1,0.000,0.000,0.000,0.000,/home/root1/anaconda3/lib/python3.7/genericpath.py:117(_splitext)


